הלכתי להסתובב באוניברסיטה בגבעת - רם כי כל הבוקר דפקו לי על הראש בעליית הגג וגם הפסיקו לי את הלווין ( כנראה שזו הדרך היחידה להוציא אותי מהבית ) והסתובבתי והסתובבתי לא עצבני במיוחד , הליכה שמשדרת קצת חוסר - איכפתיות ומישהי שמגישה פליירים שנראית טוב ונורא רציתי שתפנה אלי חסמה את דרכי ואמרה : " אני מגישה לך כל כך יפה , אתה לא יכול לסרב . 
" אמרתי " תודה " והסתלקתי מהר משם . 
" אני כזה מטומטם למה הייתי צריך לתת וולי מסוף המגרש ? 
ועוד עם כדורים חדשים ? 
ועוד כשאני סתם מתמסר עם יוני ? 
איזה טמטום גמור ! 
אני פשוט האדם המטומטם ביותר עלי - אדמות ! 
עוד לא כתבו מוסיקה שמתאימה בדיוק לנפש שלי ועוד לא כתבו טקסטים שמתאימים בדיוק לנפש שלי ואני יודע שזה אפשרי , לכן אני לוקח את זה על עצמי . 
אמא כן , דלי לכל עציץ אמא לא , אני לא צריך עוד עוף אמא כן , זה בסדר עוד תה אמא לא , זה יותר מידי עוגיות אמא כן , אני לא יכול יותר לחיות אמא לא , תעשי לי טובה , בלי שאלות יותר מידי זמן ( וביקורות רעות וסתם אדישות ) לקח לי להוריד מעלי את המעמסה הזאת להיות הכותב הטוב ביותר אי - פעם , הכותבנה הגדול . 
בעצם כמעט 20 , כשאני חושב על זה בבית ספר היסודי לפני שיעורי ספורט תמיד הייתי נרגש מייחל שהמורה לספורט התימני הקירח ייכנס ויודיע שיש קפיצה לרוחק או ריצה למרחקים קצרים ולפעמים הייתי נרגש מידי והייתי רוצה להשתין אבל זה לא הפריע לי לרוץ אחד - על - אחד על הכביש בעמק המצלבה ולנצח כל אחד שהתחרה מולי בריצת 60 מטר . 
המורה היה מארגן את זה כמו טורניר ככה שהחזק ביותר , משאר העולם , היה נגדי ותמיד הייתי מנצח וכל פעם הייתי משפר את התוצאה : בכיתה א ' , ב ', ג' , ד' , נחום היה מתקרב , אבל מפסיד בכיתה ה' נדמה לי שזה היה 8.7 וב - ו ו - ז' זה כבר ירד מתחת ל - 8.5 אבל אז גם הביאו ילדים מישובי הפריפריה והם היו מושבניקים בריונים היה אחד מהם , משה , שהיה ניזון משמן זית , לפחות בעיני זו לא הייתה אגדה . 
הוא היה מתחרה רציני , קורץ מחומר שונה לגמרי מהחנונים של רחביה , ילד - בחור שרירי ביותר , שהיה הראשון שהיה מנצח אותי . 
אבל לא בקפיצות לרוחק . 
שם המתחרה שלי היה אותו נחום שכמעט היה מנצח אותי בריצות , אבל לא היה יכול לי גם בקפיצות לרוחק , עד שהגיעה התחרות של כל בתי ספר בירושלים ושם הסביבות 5 מטר שלי לא עשה רושם על אף אחד וקיבלתי תחושה של פרופורציה . 
כן , אני לא האלוף האולטימטיבי . 
וזה שניצחתי עד היום זה רק בגלל שנחום לא היה מתחרה מספיק טוב . 
לא השגתי אפילו מדליה . 
ודווקא בשליחים , שזה מאמץ קבוצתי שהיה זר לי לגמרי , השגנו מדליה . 
נו , גם משהו . 
בכיתה ח' משה כבר היה הרץ הבכיר של הכיתה . 
בתיכון הייתי טופ 5 של רצים וקופצים , אבל לא קונים עם זה סטופרים במכולת .. 
. 
למרות שזה היה בסדר , לפחות קצת שיפר את הדימוי שלי בעיני הבנות , לא שזה שינה משהו . 
מה שהיה דפוק שכל הזמן , תמיד מחיבורים המורים היו מתפעלים , מילא ביסודי , כל מיני מורות דתיות שמתפעלות שמישהו מסוגל להפעיל קצת דמיון ולכתוב במילים של גדולים , אבל זה שגם בתיכון , הירשפלד היה מתפעל ואפילו הקריא בכיתה פעם מסה שלי . 
זה היה לגמרי דפוק . 
מה שהיה צריך לקרות זה שהיו קוטלים אותי עד עפר , כולם . 
דורית אשור אמנם עשתה את זה בשיעורי הספרות הרגילים והכריחה אותי כל הזמן לשכתב עבודות שכתבתי , אבל כל עוד היה מישהו שהאמין בי , כל עוד היה שביב של תקווה , נאחזתי בזה בכל כוחי . 
בריצות וקפיצות זה לא ככה - אתה לא הכי טוב - אין מה להתווכח על זה . 
יש מדידות מדוייקות . 
וכל השנים אני כל הזמן מנסה להוכיח , לעצמי בסופו של דבר , שאני אכן כותב הכי טוב שאפשר לכתוב ואני משתכנע , מידי פעם . 
בדרך כלל סתם אין לי כוח להתווכח עם הדעה הטובה : הדבר היחיד שאתה חושב שטוב אצלך , גם את זה לקחת ? 
אבל יש את העניין הזה שבסופו של דבר , המממ ... 
.. 
. 
לא רק שאף הוצאה לא טורחת בכלל להשיב לי מכתבי דחיה , גם השתי כתבות שכתבתי בחינם לא ממש עוררו התפעלות ויותר נראו לי ככתבות שאיכשהו , במזל , הצלחתי לסחוט שיפרסמו אותן וגם הג'וב הזה בעלון המזורגג .. 
. 
כשאני מקבל ביקורת על משפטים שהם משפטים מושלמים מבחינתי וגורמים לי לראות כל מה שאני כותב כל כך פגום , כמו שאמר לי העורך " אתה אומר שזה מוקפד ? 
אני אשלח לך תיקונים ותראה " במין טון מזלזל כזה . 
אה , אז כבר אפילו טקסט טכני מוקפד אני כבר לא מסוגל לכתוב , מה כמה נמוך אפשר לרדת . 
זה לא העניין . 
פשוט צריך להוריד מעצמי את המעמסה הזאת , הפרטנזיות המגוחכות האלה , הספק היבריס / ספק שליחות של ממש ופשוט לכתוב מבלי לצפות לתשואות , אלא למהלומות או לסתם אדישות ולכתוב מבלי לחשוב אם זה שווה משהו , כי כל הסימנים מראים שזה לא שווה . 
